"MMSI","BaseDateTime","LAT","LON","SOG","COG","Heading","VesselName","IMO","CallSign","VesselType","Status","Length","Width","Draft","Cargo","TransceiverClass"
"368126820","2024-08-19T05:28:28","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:29:43","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T05:32:45","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T05:31:28","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T05:37:27","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:38:44","38.61216","-75.95911","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T05:34:26","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T05:46:27","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:20:48","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T05:49:24","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:47:44","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T05:23:42","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T05:53:42","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T05:55:26","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:56:43","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T05:58:30","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:04:31","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:10:30","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T05:41:43","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T06:08:43","38.61216","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T06:11:44","38.61215","-75.95912","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T06:19:28","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:16:30","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T06:26:43","38.61214","-75.95913","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T06:25:28","38.36172","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:31:29","38.36172","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T06:29:42","38.61215","-75.95913","0.0","193.0","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T06:34:25","38.36172","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T06:41:42","38.61217","-75.95912","0.0","98.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T06:40:23","38.36172","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:46:25","38.36171","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:52:27","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:55:28","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:58:28","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:10:27","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T06:43:29","38.36171","-75.61353","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:16:28","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:22:29","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:31:27","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:07:26","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:40:26","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:37:27","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:13:26","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:43:26","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:19:26","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:46:24","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:28:27","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:49:26","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:58:24","38.36170","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:07:25","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:13:25","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:16:24","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:22:25","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T07:55:25","38.36170","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:19:24","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:31:27","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:34:24","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T08:35:43","38.61215","-75.95913","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T08:38:42","38.61215","-75.95913","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T08:41:42","38.61214","-75.95912","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T08:37:28","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:40:25","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:49:27","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:52:25","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:58:24","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:55:28","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T09:02:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T09:04:26","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:01:27","38.36171","-75.61351","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:10:28","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:13:26","38.36170","-75.61351","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:07:27","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T08:46:26","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T09:14:44","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T09:23:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T09:25:26","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:22:30","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:19:25","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:31:27","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T09:29:42","38.61214","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T09:26:43","38.61214","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T09:28:30","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:34:29","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:40:30","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:37:27","38.36170","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:46:31","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:49:26","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:52:31","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:55:25","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T09:59:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T10:01:27","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T09:58:32","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:04:32","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T10:05:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T10:10:30","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T10:08:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T09:43:25","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:13:26","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T10:17:44","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T10:19:24","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:25:25","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:22:32","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T09:53:42","38.61214","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T10:26:43","38.61215","-75.95911","0.0","93.5","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T10:28:31","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:31:27","38.36171","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:37:26","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:40:32","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:46:30","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:49:29","38.36171","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:52:30","38.36172","-75.61353","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:55:30","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T10:58:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:01:30","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:04:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:07:32","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:13:22","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:19:26","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:22:24","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T11:23:42","38.61216","-75.95912","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T11:25:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:28:26","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T11:29:47","38.21987","-75.96562","7.0","106.3","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"338327527","2024-08-19T11:29:43","38.61216","-75.95912","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T11:31:27","38.36171","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:37:29","38.36171","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:40:28","38.36171","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T11:41:43","38.61216","-75.95912","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T11:44:42","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T11:46:28","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:49:27","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T11:50:43","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T11:53:43","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T11:58:26","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T12:02:19","38.22018","-75.96882","6.4","290.4","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"338327527","2024-08-19T12:05:42","38.61217","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T12:07:28","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:01:27","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:10:25","38.36172","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T11:31:17","38.21904","-75.96236","6.3","108.8","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368126820","2024-08-19T12:04:25","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T12:11:43","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T12:13:29","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:34:25","38.36171","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T12:14:43","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T12:16:27","38.36171","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T12:23:43","38.61217","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
