"MMSI","BaseDateTime","LAT","LON","SOG","COG","Heading","VesselName","IMO","CallSign","VesselType","Status","Length","Width","Draft","Cargo","TransceiverClass"
"368126820","2024-08-19T11:43:27","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:19:29","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:31:30","38.36173","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T11:55:26","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:37:30","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:40:26","38.36173","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T12:34:27","38.36173","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T12:41:59","38.21799","-75.96228","7.0","96.1","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"338327527","2024-08-19T11:59:43","38.61216","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T12:44:43","38.61216","-75.95911","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T12:43:29","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T12:48:01","38.21807","-75.96481","6.6","283.9","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368106000","2024-08-19T12:49:29","38.21914","-75.96788","6.4","313.7","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368126820","2024-08-19T12:49:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T12:56:44","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T12:58:30","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:01:29","38.36172","-75.61352","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T12:20:47","38.21839","-75.96244","6.8","105.9","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368126820","2024-08-19T13:04:29","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:07:29","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:10:29","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:08:43","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368106000","2024-08-19T12:27:54","38.21973","-75.96834","6.4","291.2","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368126820","2024-08-19T12:28:25","38.36172","-75.61352","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T12:32:44","38.61217","-75.95911","0.0","75.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T13:11:42","38.61217","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:13:29","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:17:47","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T00:59:42","38.61216","-75.95912","0.0","118.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:19:27","38.36171","-75.61352","0.0","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:22:29","38.36171","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:26:42","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368106000","2024-08-19T13:26:41","38.21663","-75.95854","6.2","271.0","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"368126820","2024-08-19T13:25:28","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:29:42","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:31:30","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:32:42","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:34:27","38.36171","-75.61351","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:40:29","38.36171","-75.61351","0.0","319.0","358.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:41:43","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:43:33","38.36171","-75.61351","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:49:33","38.36172","-75.61351","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:50:42","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T13:55:33","38.36170","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T13:56:43","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T01:04:23","38.36171","-75.61352","0.0","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:58:32","38.36171","-75.61351","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:01:31","38.36172","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:04:30","38.36171","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T14:02:43","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:07:31","38.36171","-75.61351","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:13:33","38.36172","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:16:27","38.36170","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T14:14:43","38.61216","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T14:23:43","38.61215","-75.95910","0.0","95.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:28:27","38.36171","-75.61351","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:31:32","38.36172","-75.61351","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:25:33","38.36170","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T13:46:29","38.36170","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:37:34","38.36171","-75.61351","0.0","319.0","359.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368106000","2024-08-19T14:38:13","38.22043","-75.96608","6.2","286.6","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"338327527","2024-08-19T14:38:43","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:34:27","38.36170","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T14:41:43","38.61214","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T14:50:43","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:55:29","38.36170","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T14:56:46","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:58:28","38.36170","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T15:07:29","38.36170","-75.61352","0.0","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T15:02:42","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T15:11:43","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:22:29","38.36170","-75.61352","0.0","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T15:23:43","38.61215","-75.95910","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T14:49:27","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T14:52:28","38.36171","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T15:44:43","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:43:28","38.36172","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T15:46:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T15:49:28","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T15:50:42","38.61215","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:04:27","38.36170","-75.61352","0.0","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T15:52:30","38.36170","-75.61352","0.1","319.0","2.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T15:53:43","38.61215","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:55:28","38.36169","-75.61352","0.0","319.0","5.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:01:28","38.36169","-75.61352","0.0","319.0","5.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:07:29","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T16:05:45","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:19:29","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:10:27","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:04:29","38.36171","-75.61352","0.1","319.0","1.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T16:08:43","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T16:11:44","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T16:23:42","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T15:34:30","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:25:30","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:19:29","38.36172","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:28:29","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:31:30","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T16:29:44","38.61217","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T16:35:42","38.61216","-75.95911","0.0","94.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T16:53:43","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T17:01:30","38.36170","-75.61352","0.0","319.0","4.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T17:02:42","38.61218","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:05:42","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368106000","2024-08-19T17:03:34","38.22266","-75.96245","5.7","299.7","511.0","THUNDER","IMO0000000","WDE9177","90","","21","6","","","B"
"338327527","2024-08-19T17:11:42","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:08:43","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:14:43","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T17:19:31","38.36173","-75.61352","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T16:37:32","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T17:29:42","38.61218","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:35:42","38.61217","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:32:42","38.61218","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:38:44","38.61217","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T16:44:42","38.61217","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T17:46:29","38.36171","-75.61352","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T17:47:43","38.61218","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:50:44","38.61218","-75.95908","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:44:45","38.61218","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T17:55:29","38.36169","-75.61351","0.0","319.0","5.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T17:53:43","38.61218","-75.95908","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T17:56:44","38.61218","-75.95908","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:16:33","38.36169","-75.61352","0.0","319.0","4.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T18:17:43","38.61216","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:28:33","38.36169","-75.61352","0.0","319.0","4.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T18:25:33","38.36173","-75.61352","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T18:29:45","38.61216","-75.95909","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T18:32:42","38.61216","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:31:33","38.36169","-75.61352","0.0","319.0","4.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T18:34:33","38.36171","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T18:38:43","38.61216","-75.95910","0.0","58.3","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:43:28","38.36170","-75.61351","0.0","319.0","3.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T18:46:31","38.36172","-75.61351","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T01:29:43","38.61215","-75.95912","0.0","118.1","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T18:47:42","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:49:30","38.36172","-75.61351","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T18:50:46","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T18:52:31","38.36173","-75.61351","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T18:55:30","38.36173","-75.61351","0.0","319.0","357.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T18:58:33","38.36170","-75.61351","0.1","319.0","2.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T19:05:43","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"338327527","2024-08-19T19:11:43","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T19:10:32","38.36173","-75.61351","0.0","319.0","356.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T19:13:30","38.36171","-75.61351","0.0","319.0","0.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T19:17:43","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
"368126820","2024-08-19T19:19:31","38.36169","-75.61351","0.0","319.0","5.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T19:22:33","38.36169","-75.61351","0.0","319.0","6.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"368126820","2024-08-19T19:25:31","38.36169","-75.61351","0.0","319.0","6.0","ANNAPOLIS","","WDL3968","52","5","30","12","2.8","52","A"
"338327527","2024-08-19T19:26:44","38.61216","-75.95909","0.0","135.8","511.0","SAND DOLLAR","IMO0000000","","37","","19","6","","","B"
