TargetName,TL (m),Lat,Lon,E,N,SonarDateTime,,Pass
ATS090821_20_22,2.2,38.690803,-75.770999,432947.8,4282747.6,9/8/2021 14:46,,1
ATS090821_17_14,1.4,38.632011,-75.817949,428806.4,4276259,9/8/2021 13:41,,1
ATS090821_16_20,2,38.630906,-75.819413,428677.9,4276137.6,9/8/2021 13:39,,1
ATS090821_15_16,1.6,38.625813,-75.819242,428687.7,4275572.3,9/8/2021 13:35,,1
ATS090821_14_21,2.1,38.616786,-75.823017,428350.2,4274573.5,9/8/2021 13:27,,1
ATS090821_13_15,1.5,38.607141,-75.82327,428318.5,4273503.4,9/8/2021 13:20,,1
ATS090821_12_21,2.1,38.604918,-75.823726,428276.6,4273257.1,9/8/2021 13:18,,1
ATS090821_11_15,1.5,38.602066,-75.822396,428389.6,4272939.6,9/8/2021 13:15,,1
ATS090821_10_15,1.5,38.597956,-75.813307,429177,4272476.5,9/8/2021 13:08,,1
ATS090821_09_16_nadir,1.6,38.595453,-75.812726,429225.1,4272198.3,9/8/2021 13:06,,1
ATS090821_08_14,1.4,38.589388,-75.801969,430156,4271517,9/8/2021 12:57,,1
ATS090821_07_14,1.4,38.58258,-75.795782,430688.3,4270756.9,9/8/2021 12:49,,1
ATS090821_06_15,1.5,38.578306,-75.795539,430705.4,4270282.4,9/8/2021 12:46,,1
ATS090821_05_19,1.9,38.572789,-75.779971,432056.2,4269658.7,9/8/2021 12:33,,1
ATS090821_04_16,1.6,38.562601,-75.771644,432772.1,4268522,9/8/2021 12:21,,1
ATS090821_03_15,1.5,38.54806,-75.770052,432897.3,4266907.3,9/8/2021 12:04,,1
ATS090821_02_14,1.4,38.54068,-75.759668,433795.4,4266080.9,9/8/2021 11:54,,1
ATS090821_01_20_nadir,2,38.538843,-75.757941,433944.2,4265875.8,9/8/2021 11:52,,1
ATS090821_22_21,2.1,38.655446,-75.802869,430141.8,4278847.9,9/8/2021 15:28,,2
ATS090821_23_19,1.9,38.644187,-75.810664,429452.4,4277604.5,9/8/2021 15:39,,2
ATS090821_24_15,1.5,38.631099,-75.818708,428739.4,4276158.4,9/8/2021 15:50,,2
ATS090821_26_21,2.1,38.622512,-75.819635,428650.2,4275206.3,9/8/2021 15:57,,2
ATS090821_27_21,2.1,38.622021,-75.819156,428691.4,4275151.3,9/8/2021 15:57,,2
ATS090821_28_15,1.5,38.619103,-75.820199,428597.8,4274828.4,9/8/2021 15:59,,2
ATS090821_29_14,1.4,38.617124,-75.822317,428411.4,4274610.5,9/8/2021 16:01,,2
ATS090821_30_16,1.6,38.616795,-75.822986,428352.8,4274574.4,9/8/2021 16:01,,2
ATS090821_31_16,1.6,38.614666,-75.823244,428328.3,4274338.4,9/8/2021 16:03,,2
ATS090821_33_15,1.5,38.595764,-75.812763,429222.2,4272232.9,9/8/2021 16:19,,2
ATS090821_35_14,1.4,38.595379,-75.812308,429261.4,4272189.7,9/8/2021 16:20,,2
ATS090821_34_15,1.5,38.595325,-75.812338,429258.8,4272183.7,9/8/2021 16:20,,2
ATS090821_36_15_nadir,1.5,38.591401,-75.807542,429672.6,4271744.6,9/8/2021 16:24,,2
ATS090821_37_19,1.9,38.583875,-75.796535,430624,4270901.1,9/8/2021 16:32,,2
ATS090821_39_23,2.3,38.582395,-75.796138,430657.1,4270736.6,9/8/2021 16:33,,2
ATS090821_38_16,1.6,38.58233,-75.796174,430653.9,4270729.4,9/8/2021 16:33,,2
ATS090821_40_16,1.6,38.578227,-75.795655,430695.2,4270273.7,9/8/2021 16:36,,2
ATS090821_41_16,1.6,38.577248,-75.794501,430794.8,4270164.3,9/8/2021 16:37,,2
ATS090821_42_18,1.8,38.574688,-75.786294,431507.2,4269874,9/8/2021 16:43,,2
ATS090821_43_18,1.8,38.569607,-75.779157,432124.2,4269304.9,9/8/2021 16:49,,2
ATS090821_44_15,1.5,38.546784,-75.765327,433307.9,4266762.3,9/8/2021 17:16,,2
ATS090821_45_15,1.5,38.546567,-75.764823,433351.6,4266737.8,9/8/2021 17:16,,2
ATS090821_46_19,2.9,38.542998,-75.76219,433577.8,4266339.9,9/8/2021 17:31,,2
ATS091521_26_15,1.5,38.65997,-75.79333,430976.4,4279342.7,9/15/2021 14:30,,1
ATS091521_24_19 (nadir),1.9,38.63278,-75.81716,428876.2,4276343.7,9/15/2021 13:58,,1
ATS091521_23_20,2,38.62985,-75.81972,428650.2,4276020.5,9/15/2021 13:55,,1
ATS091521_21_19,1.9,38.61062,-75.82316,428332,4273889.9,9/15/2021 13:40,,1
ATS091521_20_23,2.3,38.60137,-75.82206,428418.1,4272861.8,9/15/2021 13:30,,1
ATS091521_19_19,1.9,38.6012,-75.82123,428490.5,4272842.3,9/15/2021 13:29,,1
ATS091521_18_26 (nadir),2.6,38.59567,-75.81302,429199.8,4272222.5,9/15/2021 13:21,,1
ATS091521_17_15,1.5,38.59413,-75.81219,429270.6,4272051.5,9/15/2021 13:20,,1
ATS091521_16_16,1.6,38.59401,-75.81213,429276,4272038,9/15/2021 13:20,,1
ATS091521_15_14,1.4,38.59396,-75.81207,429280.4,4272031.8,9/15/2021 13:20,,1
ATS091521_14_18,1.8,38.59079,-75.80584,429820.3,4271675.3,9/15/2021 13:16,,1
ATS091521_13_23,2.3,38.59042,-75.80303,430064.2,4271632.8,9/15/2021 13:14,,1
ATS091521_11_16 (nadir),1.6,38.58726,-75.79803,430497.1,4271277.9,9/15/2021 13:10,,1
ATS091521_10_16,1.6,38.58706,-75.79774,430522.4,4271255,9/15/2021 13:10,,1
ATS091521_09_17 (nadir),1.7,38.5869,-75.79743,430548.7,4271237.4,9/15/2021 13:10,,1
ATS091521_08_15,1.5,38.57484,-75.79173,431033.8,4269895.2,9/15/2021 13:00,,1
ATS091521_06_16,1.6,38.57363,-75.78134,431937.4,4269752.5,9/15/2021 12:53,,1
ATS091521_03_14,1.4,38.56353,-75.77295,432659.6,4268626,9/15/2021 12:43,,1
ATS091521_02_18,1.8,38.56228,-75.77092,432835.2,4268485.5,9/15/2021 12:41,,1
ATS091521_01_15,1.5,38.54928,-75.77406,432549.3,4267045.3,9/15/2021 12:28,,1
ATS091521_28_15,1.5,38.62987,-75.81965,428656.1,4276023,9/15/2021 15:22,,2
ATS091521_29_17,1.7,38.62283,-75.81962,428651.7,4275241.6,9/15/2021 15:28,,2
ATS091521_30_19,1.9,38.60839,-75.82278,428362.8,4273641.8,9/15/2021 15:41,,2
ATS091521_33_17,1.7,38.60747,-75.82325,428320.5,4273540.3,9/15/2021 15:44,,2
ATS091521_31_15,1.5,38.60747,-75.82328,428318.2,4273539.4,9/15/2021 15:44,,2
ATS091521_32_21,2.1,38.60746,-75.82326,428320,4273539,9/15/2021 15:44,,2
ATS091521_34_23 (nadir),2.3,38.60032,-75.81688,428867.8,4272741.5,9/15/2021 15:53,,2
ATS091521_35_15,1.5,38.58922,-75.80216,430138.8,4271498.9,9/15/2021 16:07,,2
ATS091521_36_14,1.4,38.58254,-75.79604,430665.8,4270752.3,9/15/2021 16:14,,2
ATS091521_37_14,1.4,38.58241,-75.79618,430653.3,4270738.2,9/15/2021 16:14,,2
ATS091521_39_18,1.8,38.58077,-75.79605,430663.6,4270555.8,9/15/2021 16:16,,2
ATS091521_41_16,1.6,38.58042,-75.79598,430669,4270517.1,9/15/2021 16:16,,2
ATS091521_42_27,2.7,38.57451,-75.78979,431202.6,4269856.8,9/15/2021 16:23,,2
ATS091521_43_15,1.5,38.57445,-75.78972,431208.7,4269850.5,9/15/2021 16:23,,2
ATS091521_44_24,2.4,38.57307,-75.78062,431999.9,4269689.8,9/15/2021 16:29,,2
ATS091521_45_15,1.5,38.56442,-75.77736,432275.6,4268728,9/15/2021 16:37,,2
ATS091521_46_17,1.7,38.56124,-75.7703,432888.2,4268370.1,9/15/2021 16:43,,2
ATS091521_47_22  (nadir),2.2,38.5579,-75.76761,433119.1,4267997.1,9/15/2021 16:46,,2
ATS091521_48_14,1.4,38.55614,-75.76784,433097.2,4267802,9/15/2021 16:48,,2
ATS091521_49_16,1.6,38.55564,-75.7692,432978.7,4267747.4,9/15/2021 16:49,,2
ATS091521_51_15,1.5,38.54624,-75.76462,433369,4266701.4,9/15/2021 17:03,,2
ATS092221_24_19,1.9,38.650675,-75.809546,429556.1,4278323.6,9/22/2021 14:27,,1
ATS092221_22_15,1.5,38.635494,-75.816388,428945.7,4276644.3,9/22/2021 14:04,,1
ATS092221_21_30,3,38.631231,-75.818967,428717,4276173.2,9/22/2021 13:59,,1
ATS092221_20_14,1.4,38.624323,-75.819245,428686,4275406.9,9/22/2021 13:52,,1
ATS092221_16_20,2,38.623002,-75.819528,428660.1,4275260.5,9/22/2021 13:50,,1
ATS092221_17_24,2.4,38.622989,-75.819575,428656,4275259.1,9/22/2021 13:50,,1
ATS092221_19_14,1.4,38.622053,-75.819541,428658,4275155.2,9/22/2021 13:49,,1
ATS092221_15_28,2.8,38.619881,-75.820147,428603,4274914.7,9/22/2021 13:47,,1
ATS092221_14_14,1.4,38.616666,-75.823104,428342.5,4274560.3,9/22/2021 13:43,,1
ATS092221_13_16,1.6,38.614292,-75.82318,428333.4,4274296.9,9/22/2021 13:41,,1
ATS092221_12_15,1.5,38.612603,-75.823042,428343.8,4274109.3,9/22/2021 13:39,,1
ATS092221_11_20,2,38.611915,-75.822631,428378.9,4274032.7,9/22/2021 13:38,,1
ATS092221_10_22,2.2,38.609463,-75.822605,428378.7,4273760.6,9/22/2021 13:36,,1
ATS092221_09_21,2.1,38.606915,-75.823245,428320.5,4273478.3,9/22/2021 13:33,,1
ATS092221_08_14,1.4,38.605725,-75.823308,428313.8,4273346.3,9/22/2021 13:32,,1
ATS092221_07_22,2.2,38.604669,-75.823807,428269.3,4273229.6,9/22/2021 13:31,,1
ATS092221_06_23,2.3,38.600745,-75.819801,428614.3,4272791,9/22/2021 13:26,,1
ATS092221_05_18,1.8,38.595062,-75.812901,429209.5,4272155,9/22/2021 13:15,,1
ATS092221_04_25,2.5,38.578644,-75.795616,430699,4270320,9/22/2021 12:52,,1
ATS092221_02_17,1.7,38.54492,-75.76312,433498.5,4266553.8,9/22/2021 11:57,,1
ATS092221_01_20,2,38.530109,-75.764494,433365.1,4264911.3,9/22/2021 11:40,,1
ATS092221_25_18,1.8,38.655805,-75.80374,430066.3,4278888.4,9/22/2021 14:54,,2
ATS092221_26_16,1.6,38.648141,-75.813146,429240.3,4278045.2,9/22/2021 15:02,,2
ATS092221_27_28,2.8,38.632523,-75.817408,428854,4276315.4,9/22/2021 15:17,,2
ATS092221_29_17,1.7,38.620544,-75.819627,428649,4274987.8,9/22/2021 15:26,,2
ATS092221_30_17,1.7,38.619176,-75.820245,428593.9,4274836.5,9/22/2021 15:27,,2
ATS092221_31_18,1.8,38.616773,-75.822997,428351.8,4274572.1,9/22/2021 15:29,,2
ATS092221_36_17,1.7,38.614608,-75.823591,428298,4274332.2,9/22/2021 15:32,,2
ATS092221_37_19,1.9,38.614565,-75.823442,428310.9,4274327.4,9/22/2021 15:33,,2
ATS092221_34_20,2,38.614268,-75.823527,428303.2,4274294.4,9/22/2021 15:32,,2
ATS092221_32_19,1.9,38.613931,-75.823139,428336.7,4274256.8,9/22/2021 15:31,,2
ATS092221_33_16,1.6,38.613916,-75.823196,428331.7,4274255.1,9/22/2021 15:31,,2
ATS092221_39_16,1.6,38.613441,-75.823863,428273.2,4274202.9,9/22/2021 15:33,,2
ATS092221_38_19,1.9,38.613423,-75.823847,428274.5,4274200.9,9/22/2021 15:33,,2
ATS092221_40_16,1.6,38.613248,-75.823721,428285.4,4274181.4,9/22/2021 15:34,,2
ATS092221_41_18,1.8,38.601092,-75.818675,428712.6,4272828.6,9/22/2021 15:44,,2
ATS092221_42_21,2.1,38.595401,-75.812417,429251.9,4272192.3,9/22/2021 15:49,,2
ATS092221_43_14,1.4,38.574458,-75.784524,431661.2,4269847.2,9/22/2021 16:13,,2
ATS092221_44_15,1.5,38.558679,-75.768331,433057.1,4268084.3,9/22/2021 16:40,,2
ATS092221_45_14,1.4,38.546076,-75.764756,433356.9,4266683.3,9/22/2021 16:57,,2
ATS092221_46_14,1.4,38.539657,-75.759162,433838.6,4265967,9/22/2021 17:03,,2
ATS092721_27_14,1.4,38.657915,-75.800431,430356.2,4279120,9/27/2021 13:50,,1
ATS092721_26_20,2,38.657903,-75.800478,430352.2,4279118.7,9/27/2021 13:50,,1
ATS092721_23_17,1.7,38.636476,-75.814877,429078.2,4276752.1,9/27/2021 13:26,,1
ATS092721_24_17 (nadir),1.7,38.636463,-75.814599,429102.3,4276750.4,9/27/2021 13:26,,1
ATS092721_22_20,2,38.636416,-75.814986,429068.6,4276745.5,9/27/2021 13:26,,1
ATS092721_21_17,1.7,38.631526,-75.818512,428756.9,4276205.6,9/27/2021 13:21,,1
ATS092721_20_16,1.6,38.6315,-75.818537,428754.8,4276202.7,9/27/2021 13:21,,1
ATS092721_18_16,1.6,38.625114,-75.81957,428658.5,4275494.9,9/27/2021 13:14,,1
ATS092721_17_15,1.5,38.624598,-75.819238,428686.9,4275437.5,9/27/2021 13:14,,1
ATS092721_16_15,1.5,38.624557,-75.819238,428686.8,4275432.9,9/27/2021 13:14,,1
ATS092721_14_19,1.9,38.619733,-75.820641,428559.9,4274898.6,9/27/2021 13:10,,1
ATS092721_13_15,1.5,38.617475,-75.822207,428421.4,4274649.3,9/27/2021 13:08,,1
ATS092721_12_14,1.4,38.608696,-75.822972,428346,4273675.8,9/27/2021 13:00,,1
ATS092721_11_17,1.7,38.605556,-75.823434,428302.7,4273327.7,9/27/2021 12:58,,1
ATS092721_10_21,2.1,38.604618,-75.823815,428268.6,4273223.9,9/27/2021 12:57,,1
ATS092721_09_17 (nadir),1.7,38.59659,-75.813192,429185.7,4272324.8,9/27/2021 12:47,,1
ATS092721_08_16 (nadir),1.6,38.593777,-75.811825,429301.9,4272011.6,9/27/2021 12:44,,1
ATS092721_05_21,2.1,38.59114,-75.805675,429834.9,4271714.3,9/27/2021 12:40,,1
ATS092721_06_14,1.4,38.590895,-75.806921,429726.2,4271688,9/27/2021 12:40,,1
ATS092721_04_14,1.4,38.581474,-75.795727,430692,4270634.1,9/27/2021 12:29,,1
ATS092721_01_24,2.4,38.529402,-75.765004,433319.9,4264833.3,9/27/2021 11:25,,1
ATS092721_28_20,2,38.658114,-75.800748,430328.9,4279142.4,9/27/2021 13:58,,2
ATS092721_30_16,1.6,38.640457,-75.810362,429475,4277190.4,9/27/2021 14:17,,2
ATS092721_31_21,2.1,38.636987,-75.81392,429162,4276808.1,9/27/2021 14:21,,2
ATS092721_33_21,2.1,38.635799,-75.816174,428964.7,4276678,9/27/2021 14:22,,2
ATS092721_32_15,1.5,38.634992,-75.816698,428918.2,4276588.8,9/27/2021 14:23,,2
ATS092721_34_26,2.6,38.631048,-75.819126,428703,4276153.1,9/27/2021 14:28,,2
ATS092721_35_16,1.6,38.623875,-75.818946,428711.6,4275357,9/27/2021 14:34,,2
ATS092721_36_18,1.8,38.61087,-75.822641,428377,4273916.7,9/27/2021 14:46,,2
ATS092721_37_14,1.4,38.607952,-75.823393,428308.6,4273593.5,9/27/2021 14:48,,2
ATS092721_38_15,1.5,38.601812,-75.822282,428399.3,4272911.3,9/27/2021 14:54,,2
ATS092721_39_25,2.5,38.584152,-75.796413,430634.8,4270931.8,9/27/2021 15:17,,2
ATS092721_40_20,2,38.584107,-75.796405,430635.5,4270926.8,9/27/2021 15:17,,2
ATS092721_41_15,1.5,38.580031,-75.79628,430642.5,4270474.4,9/27/2021 15:20,,2
ATS092721_42_14,1.4,38.578659,-75.795588,430701.5,4270321.6,9/27/2021 15:22,,2
ATS092721_43_16,1.6,38.574552,-75.784354,431676.1,4269857.4,9/27/2021 15:30,,2
ATS092721_44_15,1.5,38.574033,-75.782004,431880.3,4269798.1,9/27/2021 15:31,,2
ATS092721_45_14,1.4,38.56767,-75.779109,432126.5,4269089.9,9/27/2021 15:37,,2
ATS092721_46_16,1.6,38.546576,-75.764368,433391.3,4266738.5,9/27/2021 16:03,,2
ATS092721_47_30,3,38.530131,-75.764458,433368.2,4264913.7,9/27/2021 16:19,,2
ATS100421_20_21,2.1,38.622022,-75.81922285,428685.6,4275151.5,10/4/2021 14:22,,1
ATS100421_19_15,1.5,38.611835,-75.82331414,428319.3,4274024.3,10/4/2021 14:14,,1
ATS100421_18_17,1.7,38.608218,-75.82268986,428370.1,4273622.5,10/4/2021 14:11,,1
ATS100421_17_18,1.8,38.607122,-75.82334196,428312.2,4273501.3,10/4/2021 14:10,,1
ATS100421_16_19,1.9,38.606366,-75.82302681,428338.9,4273417.2,10/4/2021 14:09,,1
ATS100421_15_15,1.5,38.60451,-75.82341633,428303.2,4273211.6,10/4/2021 14:08,,1
ATS100421_14_14,1.4,38.601859,-75.82243344,428386.1,4272916.7,10/4/2021 14:06,,1
ATS100421_13_30,3,38.60075,-75.8199721,428599.3,4272791.7,10/4/2021 14:04,,1
ATS100421_12_16,1.6,38.586217,-75.79695873,430589.3,4271161.3,10/4/2021 13:45,,1
ATS100421_11_20,2,38.574447,-75.78490873,431627.7,4269846.3,10/4/2021 13:29,,1
ATS100421_10_17,1.7,38.563029,-75.77269352,432681.1,4268570.2,10/4/2021 13:13,,1
ATS100421_09_16,1.6,38.562433,-75.77113981,432815.9,4268502.9,10/4/2021 13:10,,1
ATS100421_07_17,1.7,38.560072,-75.76950924,432955.7,4268239.8,10/4/2021 13:07,,1
ATS100421_06_15,1.5,38.554058,-75.77284594,432659.4,4267574.9,10/4/2021 12:59,,1
ATS100421_05_16,1.6,38.545106,-75.76307265,433502.8,4266574.4,10/4/2021 12:45,,1
ATS100421_04_16,1.6,38.539744,-75.75935655,433821.7,4265976.8,10/4/2021 12:40,,1
ATS100421_03_25,2.5,38.539024,-75.7584957,433896.1,4265896.2,10/4/2021 12:39,,1
ATS100421_02_17,1.7,38.537841,-75.75788557,433948.1,4265764.5,10/4/2021 12:38,,1
ATS100421_01_14,1.4,38.536173,-75.75971081,433787.5,4265580.8,10/4/2021 12:34,,1
ATS100421_21_18,1.8,38.625666,-75.81945784,428668.8,4275556.1,10/4/2021 15:04,,2
ATS100421_22_22,2.2,38.622036,-75.81917792,428689.6,4275153.1,10/4/2021 15:07,,2
ATS100421_23_24,2.4,38.61498,-75.82356033,428301,4274373.5,10/4/2021 15:14,,2
ATS100421_25_15,1.5,38.61068,-75.82316013,428331.6,4273896,10/4/2021 15:17,,2
ATS100421_26_22,2.2,38.60969,-75.82293006,428350.7,4273786,10/4/2021 15:18,,2
ATS100421_28_27,2.7,38.605908,-75.82395274,428257.8,4273367.1,10/4/2021 15:21,,2
ATS100421_30_14,1.4,38.600973,-75.81768305,428798.9,4272814.6,10/4/2021 15:26,,2
ATS100421_29_25,2.5,38.600784,-75.81978684,428615.5,4272795.3,10/4/2021 15:25,,2
ATS100421_31_18,1.8,38.599656,-75.81557541,428981.1,4272666.9,10/4/2021 15:28,,2
ATS100421_32_16,1.6,38.599644,-75.81555695,428982.7,4272665.6,10/4/2021 15:28,,2
ATS100421_33_17,1.7,38.599633,-75.81556609,428981.9,4272664.3,10/4/2021 15:28,,2
ATS100421_35_25,2.5,38.599626,-75.81551275,428986.5,4272663.5,10/4/2021 15:28,,2
ATS100421_34_24,2.4,38.599604,-75.81554719,428983.5,4272661.1,10/4/2021 15:28,,2
ATS100421_36_19,1.9,38.596706,-75.81365427,429145.5,4272338,10/4/2021 15:31,,2
ATS100421_37_16,1.6,38.596674,-75.81361915,429148.5,4272334.4,10/4/2021 15:31,,2
ATS100421_38_15,1.5,38.596651,-75.81359861,429150.3,4272331.9,10/4/2021 15:31,,2
ATS100421_40_15,1.5,38.590282,-75.8042451,429958.6,4271618,10/4/2021 15:38,,2
ATS100421_41_21,2.1,38.564449,-75.77696474,432310.3,4268730.9,10/4/2021 16:08,,2
ATS100421_42_14,1.4,38.563822,-75.77505018,432476.5,4268659.9,10/4/2021 16:09,,2
ATS100421_44_21,2.1,38.535201,-75.76444921,433373.7,4265476.3,10/4/2021 16:49,,2
